blknr,bez,bezname,plr,blktypname,ewk,area,datum,fid,verbrauch_,ausgeschlo,verbrauc_1,ausgesch_1,verbrauc_2,ausgesch_2,fid_2,schl5,ew2021,flalle,ew_ha_2021,typklar
"019017","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,135480.859375000000000,1999/07/12 00:00:00.000,1,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,2,"0700190171000300",0,77412.670881495694630,0.000000000000000,Kleingartenanlage
"019033","04",Charlottenburg-Wilmersdorf,"04300517",Block,1-9 Einwohner,22794.015625000000000,1996/10/11 00:00:00.000,2,1372.378999999999905,,1625.944999999999936,,1301.378999999999905,,5,"0700190331000000",9,22903.962938741598919,3.930000000000000,"Gewerbe- und Industriegebiet, großflächiger Einzelhandel, dichte Bebauung"
"019609","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,177086.625000000000000,1998/10/08 00:00:00.000,3,13693.441999999999098,,14427.602000000000771,,10891.403000000000247,,6,"0700196091000100",0,84645.581491655495483,0.000000000000000,"Gewerbe- und Industriegebiet, großflächiger Einzelhandel, geringe Bebauung"
"019692","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,96460.437500000000000,2007/05/21 00:00:00.000,4,1581.243999999999915,,1575.339999999999918,,1320.416999999999916,,9,"0700196921000000",0,96781.416843893195619,0.000000000000000,"Gewerbe- und Industriegebiet, großflächiger Einzelhandel, geringe Bebauung"
"019708","04",Charlottenburg-Wilmersdorf,"04300518",Block,10-99 Einwohner,16879.630859375000000,2006/03/10 00:00:00.000,5,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,224.141999999999996,,196.408999999999992,,52,"0700209021000100",0,36024.455881878297077,0.000000000000000,Gleiskörper
"019742","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,183565.937500000000000,2005/02/18 00:00:00.000,6,4864.507999999999811,,5671.894000000000233,,5325.489999999999782,,14,"0700197421000400",3,18504.819807706200663,1.620000000000000,"Gewerbe- und Industriegebiet, großflächiger Einzelhandel, dichte Bebauung"
"019759","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,8620.879882812500000,1994/11/24 00:00:00.000,2,1372.378999999999905,,1625.944999999999936,,1301.378999999999905,,5,"0700190331000000",9,22903.962938741598919,3.930000000000000,"Gewerbe- und Industriegebiet, großflächiger Einzelhandel, dichte Bebauung"
"019760","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,1435.945556640625000,1994/11/24 00:00:00.000,8,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,16,"0700197601000000",0,1434.586323825380077,0.000000000000000,Stadtplatz / Promenade
"019901","04",Charlottenburg-Wilmersdorf,"04300518",Bahnblock,unbewohnt,25851.810546875000000,1994/11/24 00:00:00.000,4,1581.243999999999915,,1575.339999999999918,,1320.416999999999916,,9,"0700196921000000",0,96781.416843893195619,0.000000000000000,"Gewerbe- und Industriegebiet, großflächiger Einzelhandel, geringe Bebauung"
"020020","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,4897.128906250000000,1994/11/24 00:00:00.000,11,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,18,"0700200201000100",0,2167.181436545839915,0.000000000000000,Kleingartenanlage
"020021","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,5655.184570312500000,1994/11/24 00:00:00.000,12,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,51,"0700206911000000",823,35366.810103444302513,232.699999999999989,"Freie Zeilenbebauung mit landschaftlichem Siedlungsgrün (1950er - 1970er), 2 - 6-geschossig"
"020022","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,4956.509277343750000,1994/11/24 00:00:00.000,13,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,,20,"0700200221000000",240,4845.592737252850384,495.300000000000011,"Blockrandbebauung mit Großhöfen (1920er - 1940er), 2 - 5-geschossig"
"020023","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,6848.019531250000000,1994/11/24 00:00:00.000,14,34.491000000000000,,57.911000000000001,,43.369999999999997,,21,"0700200231000000",222,6786.274322237991328,327.129999999999995,"Blockrandbebauung mit Großhöfen (1920er - 1940er), 2 - 5-geschossig"
"020027","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,14053.184570312500000,1993/06/30 00:00:00.000,15,1266.009000000000015,,1489.636999999999944,,1307.496000000000095,,22,"0700200271000000",715,14099.306532898199293,507.120000000000005,"Geschlossene Blockbebauung, Hinterhof (1870er - 1918), 5-geschossig"
"020028","04",Charlottenburg-Wilmersdorf,"04300517",Block,10-99 Einwohner,3348.633789062500000,1994/10/19 00:00:00.000,16,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,306.858000000000004,,264.725999999999999,,23,"0700200281000000",9,3244.433359601230222,27.739999999999998,Kirche
"020029","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,6372.918457031250000,1993/06/30 00:00:00.000,17,82.094999999999999,,74.859999999999999,,74.739999999999995,,24,"0700200291000000",321,6283.461556609989202,510.860000000000014,"Blockrandbebauung mit Großhöfen (1920er - 1940er), 2 - 5-geschossig"
"020030","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,6492.959960937500000,2003/06/18 00:00:00.000,18,38.353000000000002,,40.326999999999998,,38.128999999999998,,25,"0700200301000000",299,6199.333005089089966,482.310000000000002,"Blockrandbebauung mit Großhöfen (1920er - 1940er), 2 - 5-geschossig"
"020035","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,18004.087890625000000,1993/06/30 00:00:00.000,19,13.602000000000000,,14.218999999999999,,14.657000000000000,,26,"0700200351000000",206,17880.728325321499142,115.209999999999994,Verwaltung
"020036","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,14272.669921875000000,1993/06/30 00:00:00.000,20,70.978999999999999,,69.037999999999997,,72.507999999999996,,27,"0700200361000000",624,14153.752682698099306,440.870000000000005,"Blockrandbebauung mit Großhöfen (1920er - 1940er), 2 - 5-geschossig"
"020037","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,11607.428710937500000,1993/06/30 00:00:00.000,21,73.822000000000003,,80.596000000000004,,47.828000000000003,,28,"0700200371000000",669,11682.735806814600437,572.639999999999986,"Blockrandbebauung mit Großhöfen (1920er - 1940er), 2 - 5-geschossig"
"020038","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,10734.874023437500000,1993/06/30 00:00:00.000,22,782.158000000000015,,889.490999999999985,,831.304999999999950,,29,"0700200381000000",636,10677.334239141400758,595.649999999999977,"Geschlossene Blockbebauung, Hinterhof (1870er - 1918), 5-geschossig"
"020039","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,13377.912109375000000,1993/06/30 00:00:00.000,23,2483.887999999999920,,2769.789000000000215,,2343.994000000000142,,30,"0700200391000000",586,13416.916874169199218,436.759999999999991,"Geschlossene Blockbebauung, Hinterhof (1870er - 1918), 5-geschossig"
"020040","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,8999.685546875000000,1993/11/10 00:00:00.000,24,2382.601999999999862,,2719.693000000000211,,2249.041999999999916,,31,"0700200401000000",465,8382.852512036070038,554.700000000000045,"Geschlossene Blockbebauung, Hinterhof (1870er - 1918), 5-geschossig"
"020041","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,9360.779296875000000,1993/11/10 00:00:00.000,25,1562.320999999999913,,1747.932000000000016,,1609.188000000000102,,32,"0700200411000000",482,9503.084695308119990,507.199999999999989,"Geschlossene Blockbebauung, Hinterhof (1870er - 1918), 5-geschossig"
"020042","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,17651.447265625000000,1993/07/01 00:00:00.000,26,3623.014999999999873,,4322.805000000000291,,3629.244000000000142,,33,"0700200421000000",925,16859.301102186898788,548.659999999999968,"Dichte Blockbebauung, geschlossener Hinterhof (1870er - 1918), 5 - 6-geschossig"
"020043","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,15406.279296875000000,1993/07/01 00:00:00.000,27,3314.817000000000007,,3976.070999999999913,,3443.750000000000000,,34,"0700200431000000",625,15212.590554150698154,410.839999999999975,"Geschlossene Blockbebauung, Hinterhof (1870er - 1918), 5-geschossig"
"020044","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,11569.536132812501819,1993/07/01 00:00:00.000,28,2978.505000000000109,,3125.460000000000036,,2823.442000000000007,,35,"0700200441000000",684,11807.498453341200729,579.289999999999964,"Dichte Blockbebauung, geschlossener Hinterhof (1870er - 1918), 5 - 6-geschossig"
"020045","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,10011.813476562500000,1993/06/30 00:00:00.000,29,508.709000000000003,,591.024000000000001,,523.573999999999955,,36,"0700200451000000",437,10028.711721285799285,435.750000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er - 1918), 5-geschossig"
"020050","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,7815.945312500000000,1994/06/01 00:00:00.000,30,1185.913999999999987,,1317.958000000000084,,1281.115999999999985,,37,"0700200501000000",514,7766.673941830349577,661.799999999999955,"Geschlossene Blockbebauung, Hinterhof (1870er - 1918), 5-geschossig"
"020051","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,21565.632812500000000,1997/08/20 00:00:00.000,31,1839.857999999999947,,2115.572999999999865,,1810.826999999999998,,38,"0700200511000000",895,21614.295963965600095,414.079999999999984,"Geschlossene Blockbebauung, Hinterhof (1870er - 1918), 5-geschossig"
"020052","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,10858.265625000000000,1994/06/01 00:00:00.000,32,897.918999999999983,,960.466999999999985,,857.573999999999955,,39,"0700200521000000",488,10842.298070796499815,450.089999999999975,"Geschlossene Blockbebauung, Hinterhof (1870er - 1918), 5-geschossig"
"020053","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,10324.307617187500000,1994/06/01 00:00:00.000,33,1089.118999999999915,,1247.673999999999978,,1094.031999999999925,,40,"0700200531000000",435,10386.845969212999989,418.800000000000011,"Geschlossene Blockbebauung, Hinterhof (1870er - 1918), 5-geschossig"
"020054","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,8621.159179687500000,1994/06/01 00:00:00.000,34,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,,,,,,
"020055","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,77514.328125000014552,1994/11/24 00:00:00.000,35,814.452999999999975,,919.874000000000024,,837.423000000000002,,43,"0700200551000300",0,21094.802230796100048,0.000000000000000,Park / Grünfläche
"020057","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,6223.313964843750000,1994/06/01 00:00:00.000,36,4.298000000000000,,4.937000000000000,,4.277000000000000,,44,"0700200571000000",270,6162.697268066789547,438.120000000000005,"Blockrandbebauung mit Großhöfen (1920er - 1940er), 2 - 5-geschossig"
"020058","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,5485.676757812500909,1994/06/01 00:00:00.000,37,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,45,"0700200581000000",363,5503.682758179669690,659.559999999999945,"Blockrandbebauung mit Großhöfen (1920er - 1940er), 2 - 5-geschossig"
"020059","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,12303.541992187500000,1994/06/01 00:00:00.000,38,25.256000000000000,,16.550999999999998,,16.763000000000002,,46,"0700200591000000",215,12248.012123791797421,175.539999999999992,"Blockrandbebauung mit Großhöfen (1920er - 1940er), 2 - 5-geschossig"
"020670","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,43202.726562500000000,1993/06/30 00:00:00.000,39,974.638000000000034,,1786.490000000000009,,950.450000000000045,,48,"0700206701000200",407,18966.737307786501333,214.590000000000003,"Freie Zeilenbebauung mit landschaftlichem Siedlungsgrün (1950er - 1970er), 2 - 6-geschossig"
"020672","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,13669.580078125000000,1995/08/02 00:00:00.000,40,4.740000000000000,,5.752000000000000,,5.948000000000000,,49,"0700206721000000",424,13576.706244275399513,312.300000000000011,"Mischgebiet ohne Wohngebietscharakter, dichte Bebauung"
"020673","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,12674.413085937500000,1994/10/19 00:00:00.000,41,692.643000000000029,,834.961000000000013,,721.389999999999986,,50,"0700206731000000",244,13275.005687668199243,183.800000000000011,"Blockrandbebauung mit Großhöfen (1920er - 1940er), 2 - 5-geschossig"
"020691","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,34357.222656250000000,1994/11/24 00:00:00.000,42,68.266000000000005,,70.734999999999999,,78.908000000000001,,51,"0700206911000000",823,35366.810103444302513,232.699999999999989,"Freie Zeilenbebauung mit landschaftlichem Siedlungsgrün (1950er - 1970er), 2 - 6-geschossig"
"020902","04",Charlottenburg-Wilmersdorf,"04300517",Bahnblock,unbewohnt,44769.953125000000000,1994/11/24 00:00:00.000,5,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,224.141999999999996,,196.408999999999992,,52,"0700209021000100",0,36024.455881878297077,0.000000000000000,Gleiskörper
"021060","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,15312.609375000000000,1993/07/01 00:00:00.000,44,525.897000000000048,,583.876999999999953,,509.742999999999995,,54,"0700210601000000",280,15322.783929997700398,182.729999999999990,"Mischgebiet ohne Wohngebietscharakter, dichte Bebauung"
"021061","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,130373.609375000000000,2003/06/18 00:00:00.000,45,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,788.734000000000037,,1315.276000000000067,,55,"0700210611000100",181,13618.155293175699626,132.909999999999997,Geschosswohnungsbau der 1990er Jahre und jünger
"021062","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,26549.175781250000000,1994/11/24 00:00:00.000,46,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,58,"0700210621000000",166,26172.458767697400617,63.430000000000000,"Mischgebiet ohne Wohngebietscharakter, dichte Bebauung"
