blknr,bez,bezname,plr,blktypname,ewk,area,datum,fid,gfk,bezgfk,ofl,bezofl,aog,aug,hoh,bat,bezbat,nam,baw,bezbaw,zus,bezzus,gkn,des,bezdes,lag,namlag,hnr,pnr,lnr,bezeich,uuid
"019017","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,135480.859375000000000,1999/07/12 00:00:00.000,317,"1000",Wohngebäude,,,"1",,,,,,,,,,"11000004051340038","9998",Nach Quellenlage nicht zu spezifizieren,"05134",Lise-Meitner-Straße,,"38",,AX_Gebaeude,DEBE04YY50000PeF
"019033","04",Charlottenburg-Wilmersdorf,"04300517",Block,1-9 Einwohner,22794.015625000000000,1996/10/11 00:00:00.000,264,,,,,"4",,,"1100",Geringergeschossiger Gebäudeteil,,,,,,,,,,,,,,AX_Bauteil,DEBE04YY50000B7C
"019609","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,177086.625000000000000,1998/10/08 00:00:00.000,44,"2100",Gebäude für Gewerbe und Industrie,,,"3",,,,,,,,,,,"1000",Aus Katastervermessung ermittelt,"05134",Lise-Meitner-Straße,,"45","3",AX_Gebaeude,DEBE00YY1ic0006m
"019692","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,96460.437500000000000,2007/05/21 00:00:00.000,143,"2020",Bürogebäude,,,"3",,,,,,,,,,"11000004051340030","4200",Aus Katasterkarten digitalisiert,"05134",Lise-Meitner-Straße 30,"30",,,AX_Gebaeude,DEBE04YY50000R0d
"019708","04",Charlottenburg-Wilmersdorf,"04300518",Block,10-99 Einwohner,16879.630859375000000,2006/03/10 00:00:00.000,385,"1010",Wohnhaus,,,"3",,,,,,"1200",Freistehender Gebäudeblock,,,"11000004029560003","4200",Aus Katasterkarten digitalisiert,"02956",Max-Dohrn-Straße 3,"3",,,AX_Gebaeude,DEBE04YY500008UE
"019742","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,183565.937500000000000,2005/02/18 00:00:00.000,915,"1010",Wohnhaus,,,"5",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004021430017","4200",Aus Katasterkarten digitalisiert,"02143, 02289","Ilsenburger Straße 17; Kaiserin-Augusta-Allee 41",,,,AX_Gebaeude,DEBE04YY50000Q0Z
"019759","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,8620.879882812500000,1994/11/24 00:00:00.000,573,"3010",Verwaltungsgebäude,,,"1",,,,,NGA,,,,,"11000004070800017","4200",Aus Katasterkarten digitalisiert,"07080",Mierendorffplatz 17,"17",,,AX_Gebaeude,DEBE04YY50000A3p
"019760","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,1435.945556640625000,1994/11/24 00:00:00.000,1031,"2591",Pumpwerk (nicht für Wasserversorgung),,,"1",,,,,,,,,,"11000004070800001","4200",Aus Katasterkarten digitalisiert,"07080",Mierendorffplatz 1,"1",,,AX_Gebaeude,DEBE04YY50000BBT
"019901","04",Charlottenburg-Wilmersdorf,"04300518",Bahnblock,unbewohnt,25851.810546875000000,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,
"020020","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,4897.128906250000000,1994/11/24 00:00:00.000,159,"3065","Kinderkrippe, Kindergarten, Kindertagesstätte",,,"1",,,,,Sonderkindertagesstätte,,,,,"11000004033120015","4200",Aus Katasterkarten digitalisiert,"03312",Olbersstraße 15,"15",,,AX_Gebaeude,DEBE04YY500006Bh
"020021","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,5655.184570312500000,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,
"020022","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,4956.509277343750000,1994/11/24 00:00:00.000,136,"1010",Wohnhaus,,,"6",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004014640002","4200",Aus Katasterkarten digitalisiert,"01464, 03312, 04359","Gallesteig 2, 4, 6, 8; Olbersstraße 29, 31, 33; Struvesteig 5, 7, 9, 11, 13",,,,AX_Gebaeude,DEBE04YY50000D7w
"020023","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,6848.019531250000000,1994/11/24 00:00:00.000,349,"1010",Wohnhaus,,,"4",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004033120039","4200",Aus Katasterkarten digitalisiert,"03312","Olbersstraße 39, 41",,,,AX_Gebaeude,DEBE04YY5000087t
"020027","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,14053.184570312500000,1993/06/30 00:00:00.000,829,"1010",Wohnhaus,,,"6",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004033120002","4200",Aus Katasterkarten digitalisiert,"03312, 04424","Olbersstraße 2; Tegeler Weg 26",,,,AX_Gebaeude,DEBE04YY500005Wi
"020028","04",Charlottenburg-Wilmersdorf,"04300517",Block,10-99 Einwohner,3348.633789062500000,1994/10/19 00:00:00.000,755,"1010",Wohnhaus,,,"3",,,,,,"1200",Freistehender Gebäudeblock,,,"11000004012190031","4200",Aus Katasterkarten digitalisiert,"01219",Fabriciusstraße 31,"31",,,AX_Gebaeude,DEBE04YY50000FAm
"020029","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,6372.918457031250000,1993/06/30 00:00:00.000,700,,,,,"1",,,"1100",Geringergeschossiger Gebäudeteil,,,,,,,,,,,,,,AX_Bauteil,DEBE04YY500002no
"020030","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,6492.959960937500000,2003/06/18 00:00:00.000,41,,,,,"1",,,"2500",Auskragende/zurückspringende Geschosse,,,,,,,,,,,,,,AX_Bauteil,DEBE04YY50000AKp
"020035","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,18004.087890625000000,1993/06/30 00:00:00.000,729,,,,,,,,"2610",Durchfahrt im Gebäude,,,,,,,,,,,,,,AX_Bauteil,DEBE04YY50002Xym
"020036","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,14272.669921875000000,1993/06/30 00:00:00.000,433,"1010",Wohnhaus,,,"5",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004019690001","4200",Aus Katasterkarten digitalisiert,"01969, 02314, 03344","Herschelstraße 1, 2, 3, 3A, 3B; Kamminer Straße 29, 30, 29A, 29B, 30A; Osnabrücker Straße 9, 10, 11, 9A",,,,AX_Gebaeude,DEBE04YY500009pj
"020037","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,11607.428710937500000,1993/06/30 00:00:00.000,794,"1010",Wohnhaus,,,"5",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004033440005","4200",Aus Katasterkarten digitalisiert,"03344",Osnabrücker Straße 5,"5",,,AX_Gebaeude,DEBE04YY50000Mls
"020038","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,10734.874023437500000,1993/06/30 00:00:00.000,481,,,,,"5",,,"1100",Geringergeschossiger Gebäudeteil,,,,,,,,,,,,,,AX_Bauteil,DEBE04YY500002LV
"020039","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,13377.912109375000000,1993/06/30 00:00:00.000,367,"1010",Wohnhaus,,,"7",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004030810010","4200",Aus Katasterkarten digitalisiert,"03081",Mindener Straße 10,"10",,,AX_Gebaeude,DEBE04YY500003zw
"020040","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,8999.685546875000000,1993/11/10 00:00:00.000,1003,,,,,"5",,,"2500",Auskragende/zurückspringende Geschosse,,,,,,,,,,,,,,AX_Bauteil,DEBE00YY1HY00034
"020041","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,9360.779296875000000,1993/11/10 00:00:00.000,590,"1010",Wohnhaus,,,"5",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004023140007","4200",Aus Katasterkarten digitalisiert,"02314, 03081","Kamminer Straße 7; Mindener Straße 8",,,,AX_Gebaeude,DEBE04YY50000II3
"020042","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,17651.447265625000000,1993/07/01 00:00:00.000,216,"1010",Wohnhaus,,,"5",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004044240003","4200",Aus Katasterkarten digitalisiert,"04424",Tegeler Weg 3,"3",,,AX_Gebaeude,DEBE04YY50000GTB
"020043","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,15406.279296875000000,1993/07/01 00:00:00.000,633,"1010",Wohnhaus,,,"5",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004006530015","4200",Aus Katasterkarten digitalisiert,"00653",Bonhoefferufer 15,"15",,,AX_Gebaeude,DEBE04YY50000ICL
"020044","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,11569.536132812501819,1993/07/01 00:00:00.000,896,"1010",Wohnhaus,,,"5",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004030740025","4200",Aus Katasterkarten digitalisiert,"03074, 03081","Mierendorffstraße 25, 27; Mindener Straße 26",,,,AX_Gebaeude,DEBE04YY500005W0
"020045","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,10011.813476562500000,1993/06/30 00:00:00.000,619,"1010",Wohnhaus,,,"7",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004033440029","4200",Aus Katasterkarten digitalisiert,"03344",Osnabrücker Straße 29,"29",,,AX_Gebaeude,DEBE04YY50000EoG
"020050","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,7815.945312500000000,1994/06/01 00:00:00.000,87,,,,,"2",,,"1100",Geringergeschossiger Gebäudeteil,,,,,,,,,,,,,,AX_Bauteil,DEBE04YY500003Ep
"020051","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,21565.632812500000000,1997/08/20 00:00:00.000,116,"1010",Wohnhaus,,,"6",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004042020040","4200",Aus Katasterkarten digitalisiert,"04202",Sömmeringstraße 40,"40",,,AX_Gebaeude,DEBE04YY500008uA
"020052","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,10858.265625000000000,1994/06/01 00:00:00.000,854,"1010",Wohnhaus,,,"5",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004021430016","4200",Aus Katasterkarten digitalisiert,"02143, 02289","Ilsenburger Straße 16; Kaiserin-Augusta-Allee 90",,,,AX_Gebaeude,DEBE04YY500006HB
"020053","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,10324.307617187500000,1994/06/01 00:00:00.000,293,"3041",Kirche,,,"3",,,,,Neuapostolische Kirche,,,,,"11000004048030010","4200",Aus Katasterkarten digitalisiert,"04803",Wernigeroder Straße 10,"10",,,AX_Gebaeude,DEBE04YY5000009G
"020054","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,8621.159179687500000,1994/06/01 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,
"020055","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,77514.328125000014552,1994/11/24 00:00:00.000,917,"2612",Toilette,,,"1",,,,,,,,,,"11000004042020015","4200",Aus Katasterkarten digitalisiert,"04202",Sömmeringstraße,,"15",,AX_Gebaeude,DEBE04YY50000B0s
"020057","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,6223.313964843750000,1994/06/01 00:00:00.000,958,"1010",Wohnhaus,,,"5",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004018380002","4200",Aus Katasterkarten digitalisiert,"01838, 02143, 03266","Harlingeroder Weg 2, 6, 8, 10, 12; Ilsenburger Straße 11, 12; Nordhauser Straße 32, 33, 34, 35, 32A, 34A; Wernigeroder Straße 5, 7",,,,AX_Gebaeude,DEBE04YY5000099k
"020058","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,5485.676757812500909,1994/06/01 00:00:00.000,835,"1010",Wohnhaus,,,"7",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004018380001","4200",Aus Katasterkarten digitalisiert,"01838, 02143, 03571","Harlingeroder Weg 1, 3, 5, 7, 9, 11; Ilsenburger Straße 9, 10, 10A; Quedlinburger Straße 14, 16, 18, 20, 22, 24, 20A; Wernigeroder Straße 1, 3",,,,AX_Gebaeude,DEBE04YY50000HBS
"020059","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,12303.541992187500000,1994/06/01 00:00:00.000,57,,,,,"5",,,"1100",Geringergeschossiger Gebäudeteil,,,,,,,,,,,,,,AX_Bauteil,DEBE00YY1R50006w
"020670","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,43202.726562500000000,1993/06/30 00:00:00.000,697,"2460",Gebäude zum Parken,,,"1",,,,,,,,,,"11000004006930001","4200",Aus Katasterkarten digitalisiert,"00693",Brahestraße,,"1","1",AX_Gebaeude,DEBE04YY50000Bwg
"020672","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,13669.580078125000000,1995/08/02 00:00:00.000,894,,,,,"2",,,"1100",Geringergeschossiger Gebäudeteil,,,,,,,,,,,,,,AX_Bauteil,DEBE00YY1RC0004E
"020673","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,12674.413085937500000,1994/10/19 00:00:00.000,727,"1010",Wohnhaus,,,"5",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004032660028","4200",Aus Katasterkarten digitalisiert,"03266",Nordhauser Straße 28,"28",,,AX_Gebaeude,DEBE04YY5000087h
"020691","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,34357.222656250000000,1994/11/24 00:00:00.000,504,"1010",Wohnhaus,,,"3",,,,,,"1200",Freistehender Gebäudeblock,,,"11000004039290002","4200",Aus Katasterkarten digitalisiert,"03929","Scheinerweg 2, 4, 6, 8, 10",,,,AX_Gebaeude,DEBE04YY500004Tf
"020902","04",Charlottenburg-Wilmersdorf,"04300517",Bahnblock,unbewohnt,44769.953125000000000,1994/11/24 00:00:00.000,1022,"2522",Umspannwerk,,,"2",,,,,,,,,,"11000004044240027","4200",Aus Katasterkarten digitalisiert,"04424",Tegeler Weg 27,"27",,,AX_Gebaeude,DEBE04YY500006hZ
"021060","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,15312.609375000000000,1993/07/01 00:00:00.000,505,"1010",Wohnhaus,,,"6",,,,,,"2500",Gebäudeblock in geschlossener Bauweise,,,"11000004024390022","4200",Aus Katasterkarten digitalisiert,"02439, 03571","Klaustaler Straße 22, 24; Quedlinburger Straße 6",,,,AX_Gebaeude,DEBE04YY500009j0
"021061","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,130373.609375000000000,2003/06/18 00:00:00.000,770,,,,,"2",,,"1100",Geringergeschossiger Gebäudeteil,,,,,,,,,,,,,,AX_Bauteil,DEBE04YY50000QB0
"021062","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,26549.175781250000000,1994/11/24 00:00:00.000,250,"1000",Wohngebäude,,,"7",,,,,,,,"3000",Geplant und beantragt,"11000004016320001","9998",Nach Quellenlage nicht zu spezifizieren,"01632",Goslarer Ufer 1A,1A,,,AX_Gebaeude,DEBE04YY50000J6N
